00100: 	VM_RET 
046F8: 	VM_WAIT (0x32, 0x00)
046FE: 	VM_NOP 
04700: 	VM_MSGCLR 
04702: 	VM_MOV (varD_237 = 0x01)
04708: 	VM_JMP FUNC_04990
0470C: 	VM_RET 
0470E: 	VM_SPRWALKX (0x00, 0x180, 0x1A0, 0xFFFF, 0x00)
0471A: 	VM_SPRWAIT (0x00)
0471E: 	VM_USERCTL (0x00)
04722: 	VM_MSGCLR 
04724: 	VM_CALL FUNC_027B4
04728: 	VM_MSGWAIT 
0472A: 	VM_MSGOUT (varF_0, varF_0, "ね、ちょっと先生の様子を見てきてよ。")
04756: 	VM_MSGWAIT 
04758: 	VM_CALL FUNC_02722
0475C: 	VM_WAIT (0x32, 0x00)
04762: 	VM_NOP 
04764: 	VM_MSGCLR 
04766: 	VM_MOV (varD_237 = 0x02)
0476C: 	VM_JMP FUNC_049D8
04770: 	VM_RET 
04772: 	VM_SPRWALKX (0x00, 0x150, 0x170, 0xFFFF, 0x00)
0477E: 	VM_SPRWAIT (0x00)
04782: 	VM_USERCTL (0x00)
04786: 	VM_MSGCLR 
04788: 	VM_CALL FUNC_0218E
0478C: 	VM_MSGWAIT 
0478E: 	VM_MSGOUT (varF_0, varF_0, "…。
")
0479C: 	VM_MSGWAIT 
0479E: 	VM_WAIT (0x32, 0x00)
047A4: 	VM_NOP 
047A6: 	VM_MSGCLR 
047A8: 	VM_USERCTL (0x01)
047AC: 	VM_RET 
047AE: 	VM_USERCTL (0x00)
047B2: 	VM_SPRLMT (0x00, 0x00, 0x4D0)
047BA: 	VM_SPRANIM (0x00, 0x810E, 0x00, 0x00)
047C4: 	VM_WAIT (0x0A, 0x00)
047CA: 	VM_NOP 
047CC: 	VM_PALSET (0x02, 0x0A, 0xF5, 0x0A, varD_6)
047D8: 	VM_FAWAIT 
047DA: 	VM_MAPINIT (0x200, 0x130, 0x00, 0x1E0, 0x130, 0x00)
047E8: 	VM_SCLBLOCK 
	(0x00, 0x20), 
	(0x00)
047F4: 	VM_MAPLOAD (0x00) ("BG\ES1_BNK.BMP", "BG\ES1_M.MAP")
04816: 	VM_PALLOAD (0x00, "BG\ES1_PW.BMP")
0482A: 	VM_PALLOAD (0x01, "BG\ES1_PW.BMP")
0483E: 	VM_ALLSPRCLR 
04840: 	VM_SPRENT (0x00, 0x1D0, 0x118, 0x32, 0x8102, 0x00, 0x00, 0x01)
04852: 	VM_MAPPOS (0x20, 0x00, 0x00)
0485A: 	VM_SPRLMT (0x00, 0x00, 0xFFFF)
04862: 	VM_SPRDIR (0x00, 0x0C, 0x00, 0xFFFF, 0xFFFF)
0486E: 	VM_CALL FUNC_020E6
04872: 	VM_PALSET (0x01, 0x0A, 0xF5, 0x0A, 0x01)
0487E: 	VM_FAWAIT 
04880: 	VM_SPRWALKX (0x00, 0x12C, 0x12C, 0xFFFF, 0x00)
0488C: 	VM_SPRWAIT (0x00)
04890: 	VM_SEREQPV (0x00, 0x1D, 0x7F, "SNDDATA\FRIEND.WAV")
048AC: 	VM_MSGCLR 
048AE: 	VM_CALL FUNC_0224C
048B2: 	VM_MSGWAIT 
048B4: 	VM_MSGOUT (varF_0, varF_0, "! ? 大広間からだわ!")
048D0: 	VM_MSGWAIT 
048D2: 	VM_WAIT (0x32, 0x00)
048D8: 	VM_NOP 
048DA: 	VM_MSGCLR 
048DC: 	VM_SPRWALKX (0x00, 0x1EA, 0x1EA, 0xFFFF, 0x01)
048E8: 	VM_WAIT (0x28, 0x00)
048EE: 	VM_NOP 
048F0: 	VM_PALSET (0x02, 0x0A, 0xF5, 0x0A, 0x01)
048FC: 	VM_FAWAIT 
048FE: 	VM_MOV (varD_220 = 0x00)
04904: 	VM_MOV (varD_6 = 0x00)
0490A: 	VM_MOV (varC_1 = 0x08)
04910: 	VM_MOV (varC_25 = 0x00)
04916: 	VM_MOV (varC_40 = 0x00)
0491C: 	VM_JMP FUNC_002A2
04920: 	VM_RET 
04922: 	VM_USERCTL (0x00)
04926: 	VM_SPRPOS (0x00, 0x4C4, 0x24E, 0x32)
04930: 	VM_SPRANIM (0x00, 0x102, 0x00, 0x00)
0493A: 	VM_MSGCLR 
0493C: 	VM_CALL FUNC_0210E
04940: 	VM_MSGWAIT 
04942: 	VM_MSGOUT (varF_0, varF_0, "…? 
")
04950: 	VM_MSGWAIT 
04952: 	VM_CALL FUNC_020E6
04956: 	VM_WAIT (0x32, 0x00)
0495C: 	VM_NOP 
0495E: 	VM_MSGCLR 
04960: 	VM_CALL FUNC_0210E
04964: 	VM_MSGWAIT 
04966: 	VM_MSGOUT (varF_0, varF_0, "開かない…
")
0497A: 	VM_MSGWAIT 
0497C: 	VM_CALL FUNC_020E6
04980: 	VM_WAIT (0x32, 0x00)
04986: 	VM_NOP 
04988: 	VM_MSGCLR 
0498A: 	VM_USERCTL (0x01)
0498E: 	VM_RET 
04990: 	VM_IF (1) (varD_236 == 0x01) and (varD_235 == 0x01) and (varD_237 == 0x01)
049AA: 	VM_MOV (varD_7 = 0x00)
049B0: 	VM_MOV (varD_8 = 0x00)
049B6: 	VM_MOV (varD_9 = 0x00)
049BC: 	VM_MOV (varD_13 = 0x01)
049C2: 	VM_MOV (varD_14 = 0x01)
049C8: 	VM_MOV (varD_15 = 0x01)
049CE: 	VM_ENDIF (1)
049D2: 	VM_USERCTL (0x01)
049D6: 	VM_RET 
049D8: 	VM_IF (1) (varD_236 == 0x02) and (varD_235 == 0x02) and (varD_237 == 0x02)
049F2: 	VM_MOV (varD_11 = 0x01)
049F8: 	VM_ENDIF (1)
049FC: 	VM_USERCTL (0x01)
04A00: 	VM_RET 
04A02: 	VM_MAPATTR (0x00)
04A06: 	VM_MAPSCROLL (0x30C, 0xFFFF, 0x03)
04A0E: 	VM_WAIT (0x96, 0x00)
04A14: 	VM_NOP 
04A16: 	VM_CALL FUNC_027B4
04A1A: 	VM_MSGWAIT 
04A1C: 	VM_MSGOUT (varF_0, varF_0, "おっきい家…。")
04A32: 	VM_MSGWAIT 
04A34: 	VM_CALL FUNC_02722
04A38: 	VM_WAIT (0x32, 0x00)
04A3E: 	VM_NOP 
04A40: 	VM_MSGCLR 
04A42: 	VM_BGWAIT 
04A44: 	VM_MAPSCROLL (0xFFFF, 0x130, 0x03)
04A4C: 	VM_BGWAIT 
04A4E: 	VM_MAPSCROLL (0x40, 0xFFFF, 0x03)
04A56: 	VM_SPRWALKX (0x00, 0x1E0, 0x1E0, 0xFFFF, 0x00)
04A62: 	VM_SPRWALKX (0x01, 0x1B8, 0x1B8, 0xFFFF, 0x00)
04A6E: 	VM_SPRENT (0x04, 0x19A, 0x234, 0x1E, 0x603, 0x02, 0x00, 0x01)
04A80: 	VM_SPRENT (0x05, 0x118, 0x234, 0x1E, 0xF03, 0x02, 0x00, 0x01)
04A92: 	VM_SPRENT (0x06, 0xA0, 0x204, 0x3C, 0xB04, 0x02, 0x00, 0x01)
04AA4: 	VM_MSGWAIT 
04AA6: 	VM_MSGCLR 
04AA8: 	VM_CALL FUNC_025E8
04AAC: 	VM_MSGWAIT 
04AAE: 	VM_MSGOUT (varF_0, varF_0, "ほんと。")
04ABE: 	VM_MSGWAIT 
04AC0: 	VM_WAIT (0x32, 0x00)
04AC6: 	VM_NOP 
04AC8: 	VM_MSGCLR 
04ACA: 	VM_MSGWAIT 
04ACC: 	VM_MSGOUT (varF_0, varF_0, "大広間だけでこんなに大きいなんて…。")
04AF8: 	VM_MSGWAIT 
04AFA: 	VM_CALL FUNC_02556
04AFE: 	VM_WAIT (0x32, 0x00)
04B04: 	VM_NOP 
04B06: 	VM_MSGCLR 
04B08: 	VM_MSGWAIT 
04B0A: 	VM_SPRWAIT (0x00)
04B0E: 	VM_CALL FUNC_023B2
04B12: 	VM_MSGWAIT 
04B14: 	VM_MSGOUT (varF_0, varF_0, "先生は屋敷の方にごあいさつしてきます。")
04B42: 	VM_MSGWAIT 
04B44: 	VM_CALL FUNC_02320
04B48: 	VM_WAIT (0x32, 0x00)
04B4E: 	VM_NOP 
04B50: 	VM_MSGCLR 
04B52: 	VM_CALL FUNC_023B2
04B56: 	VM_MSGWAIT 
04B58: 	VM_MSGOUT (varF_0, varF_0, "みなさんはここにいるのですよ。")
04B7E: 	VM_MSGWAIT 
04B80: 	VM_CALL FUNC_02320
04B84: 	VM_WAIT (0x32, 0x00)
04B8A: 	VM_NOP 
04B8C: 	VM_MSGCLR 
04B8E: 	VM_SPRWALKX (0x01, 0x08, 0x08, 0xFFFF, 0x00)
04B9A: 	VM_SPRWAIT (0x01)
04B9E: 	VM_SPRCLR (0x01)
04BA2: 	VM_CALL FUNC_020E6
04BA6: 	VM_MOV (varD_7 = 0x01)
04BAC: 	VM_MOV (varD_8 = 0x01)
04BB2: 	VM_MOV (varD_9 = 0x01)
04BB8: 	VM_MOV (varD_10 = 0x01)
04BBE: 	VM_USERCTL (0x01)
04BC2: 	VM_RET 
04BC4: 	VM_RET 
04BC6: 	VM_BGLOAD (6, "BG\LVN_01.BMP")
04BDA: 	VM_BGLOAD (7, "BG\LVN_03.BMP")
04BEE: 	VM_BGLOAD (8, "BG\LVN_05.BMP")
04C02: 	VM_BGLOAD (9, "BG\LVN_07.BMP")
04C16: 	VM_BGLOAD (10, "BG\LVN_09.BMP")
04C2A: 	VM_BGLOAD (11, "BG\LVN_11.BMP")
04C3E: 	VM_BGLOAD (12, "BG\LVN_13.BMP")
04C52: 	VM_BGLOAD (13, "BG\LVN_15.BMP")
04C66: 	VM_BGLOAD (14, "BG\LVN_1.BMP")
04C78: 	VM_BGLOAD (15, "BG\LVN_2.BMP")
04C8A: 	VM_BGLOAD (16, "BG\LVN_3.BMP")
04C9C: 	VM_BGLOAD (17, "BG\LVN_PNON.BMP")
04CB2: 	VM_BGLOAD (18, "BG\LVN_UP.BMP")
04CC6: 	VM_BGLOAD (19, "BG\LVN_NON.BMP")
04CDA: 	VM_RET 
04CDC: 	VM_USERCTL (0x00)
04CE0: 	VM_MOV (varD_222 = 0x00)
04CE6: 	VM_BGSPRENT (0x03, 0x11F, 0x00, 0x00, 0x06, 0x00)
04CF4: 	VM_BGSPRENT (0x04, 0x20, 0x20, 0x0A, 0x12, 0x00)
04D02: 	VM_CALL FUNC_04E16
04D06: 	VM_IF (1) (varD_218 == 0x01)
04D14: 	VM_MOV (varD_222 = 0x01)
04D1A: 	VM_ENDIF (1)
04D1E: 	VM_BGSPRENT (0x02, 0x50, 0x20, 0x0F, 0x11, 0x00)
04D2C: 	VM_CALL FUNC_04E16
04D30: 	VM_IF (1) (varD_218 >= 0x02)
04D3E: 	VM_BGSPRENT (0x02, 0x50, 0x20, 0x0F, 0x0E, 0x00)
04D4C: 	VM_CALL FUNC_04E16
04D50: 	VM_ENDIF (1)
04D54: 	VM_IF (1) (varD_218 >= 0x03)
04D62: 	VM_IF (2) (varD_218 == 0x03)
04D70: 	VM_MOV (varD_222 = 0x01)
04D76: 	VM_ENDIF (2)
04D7A: 	VM_BGSPRENT (0x02, 0x50, 0x20, 0x0F, 0x11, 0x00)
04D88: 	VM_CALL FUNC_04E16
04D8C: 	VM_ENDIF (1)
04D90: 	VM_IF (1) (varD_218 >= 0x04)
04D9E: 	VM_BGSPRENT (0x02, 0x50, 0x20, 0x0F, 0x0F, 0x00)
04DAC: 	VM_CALL FUNC_04E16
04DB0: 	VM_ENDIF (1)
04DB4: 	VM_IF (1) (varD_218 >= 0x05)
04DC2: 	VM_IF (2) (varD_218 == 0x05)
04DD0: 	VM_MOV (varD_222 = 0x01)
04DD6: 	VM_ENDIF (2)
04DDA: 	VM_BGSPRENT (0x02, 0x50, 0x20, 0x0F, 0x11, 0x00)
04DE8: 	VM_CALL FUNC_04E16
04DEC: 	VM_ENDIF (1)
04DF0: 	VM_IF (1) (varD_218 >= 0x06)
04DFE: 	VM_BGSPRENT (0x02, 0x50, 0x20, 0x0F, 0x10, 0x00)
04E0C: 	VM_ENDIF (1)
04E10: 	VM_USERCTL (0x01)
04E14: 	VM_RET 
04E16: 	VM_SEREQPV (0x01, 0x10, 0x64, "SNDDATA\ELEVETOR.WAV")
04E34: 	VM_IF (1) (varD_222 == 0x01)
04E42: 	VM_BGSPRANIM 0x11F, 0x00, 0x00, 0x06, 0x04, 0x03, 0x01, 0x03, 0x00
04E56: 	VM_BGWAIT 
04E58: 	VM_BGSPRANIM 0x11F, 0x00, 0x00, 0x0A, 0x04, 0x04, 0x01, 0x03, 0x00
04E6C: 	VM_BGWAIT 
04E6E: 	VM_BGSPRANIM 0x11F, 0x00, 0x00, 0x06, 0x04, 0x05, 0x01, 0x03, 0x00
04E82: 	VM_BGWAIT 
04E84: 	VM_BGSPRANIM 0x11F, 0x00, 0x00, 0x0A, 0x04, 0x06, 0x01, 0x03, 0x00
04E98: 	VM_BGWAIT 
04E9A: 	VM_WAIT (0x0A, 0x01)
04EA0: 	VM_NOP 
04EA2: 	VM_BGSPRENT (0x04, 0x20, 0x20, 0x0A, 0x13, 0x00)
04EB0: 	VM_TMWAIT (0x02, 0x01)
04EB6: 	VM_NOP 
04EB8: 	VM_JMP FUNC_04F1A
04EBC: 	VM_ENDIF (1)
04EC0: 	VM_BGSPRANIM 0x11F, 0x00, 0x00, 0x06, 0x08, 0x02, 0x01, 0x03, 0x00
04ED4: 	VM_BGWAIT 
04ED6: 	VM_BGSPRANIM 0x11F, 0x00, 0x00, 0x06, 0x07, 0x02, 0x01, 0x03, 0x00
04EEA: 	VM_BGWAIT 
04EEC: 	VM_BGSPRANIM 0x11F, 0x00, 0x00, 0x0D, 0x01, 0x01, 0x01, 0x03, 0x00
04F00: 	VM_SESTOP ("SNDDATA\ELEVETOR.WAV")
04F18: 	VM_RET 
04F1A: 	VM_RET 
04F1C: 	VM_CALL FUNC_01B30
04F20: 	VM_SETPROC (0x01)
04F24: 	VM_MAPATTR (0x03)
04F28: 	VM_MOV (varC_46 = 0x00)
04F2E: 	VM_SESTOP ("SNDDATA\DOUYURE.WAV")
04F46: 	VM_CALL FUNC_04F78
04F4A: 	VM_CALL FUNC_04F9A
04F4E: 	VM_CALL FUNC_04F9C
04F52: 	VM_CALL FUNC_001AA
04F56: 	VM_CALL FUNC_04FCA
04F5A: 	VM_CALL FUNC_05032
04F5E: 	VM_SCREENON 
04F60: 	VM_PALSET (0x01, 0x0A, 0xF5, 0x0A, varD_191)
04F6C: 	VM_FAWAIT 
04F6E: 	VM_USERCTL (0x01)
04F72: 	VM_JMP FUNC_0019C
04F76: 	VM_RET 
04F78: 	VM_EVDEF (88, 0x0A, 0x00)
04F80: 	VM_EVDEF (89, 0x0B, 0x00)
04F88: 	VM_EVDEF (8A, 0x0C, 0x01)
04F90: 	VM_EVDEF (8B, 0x0D, 0x01)
04F98: 	VM_RET 
04F9A: 	VM_RET 
04F9C: 	VM_SETMARK (
	(0x39, 0x78, 0x59, 238), 
	(0x39, 0xA8, 0x59, 0), 
	(0x39, 0xD8, 0x59, 0), 
	(0x39, 0x101, 0x59, 0)
)
04FC8: 	VM_RET 
04FCA: 	VM_MAPINIT (0x1E0, 0x130, 0x00, 0x1E0, 0x130, 0x00)
04FD8: 	VM_SCLBLOCK 
	(0x00), 
	(0x00)
04FE2: 	VM_MAPLOAD (0x00) ("BG\LVN_BNK.BMP", "BG\LVN_M.MAP")
05004: 	VM_PALLOAD (0x00, "BG\LVN_PB.BMP")
05018: 	VM_PALLOAD (0x01, "BG\LVN_PW.BMP")
0502C: 	VM_CALL FUNC_04BC6
05030: 	VM_RET 
05032: 	VM_ALLSPRCLR 
05034: 	VM_SPRENT (0x00, 0x190, 0x10E, 0x32, 0x8102, 0x00, 0x00, 0x01)
05046: 	VM_SPRENT (0x05, 0x1A0, 0xA6, 0x32, 0x1C00, 0x06, 0x01, 0x01)
05058: 	VM_SPRLMT (0x00, 0x15E, 0x1B8)
05060: 	VM_SPRDIR (0x00, 0x0C, 0x00, 0xFFFF, 0xFFFF)
0506C: 	VM_BGSPRENT (0x03, 0x11F, 0x00, 0x00, 0x06, 0x00)
0507A: 	VM_MAPPOS (0x00, 0x00, 0x00)
05082: 	VM_JMP FUNC_05088
05086: 	VM_RET 
05088: 	VM_RET 
0508A: 	VM_RET 
0508C: 	VM_CALL FUNC_052E0
05090: 	VM_MSGCLR 
05092: 	VM_MSGWAIT 
05094: 	VM_MSGOUT (varF_0, varF_0, "反応が無い")
050A6: 	VM_MSGWAIT 
050A8: 	VM_CALL FUNC_0218E
050AC: 	VM_TMWAIT (0x02, 0x00)
050B2: 	VM_NOP 
050B4: 	VM_MSGCLR 
050B6: 	VM_SPRWALKX (0x00, 0x190, 0x190, 0x0C, 0x00)
050C2: 	VM_SPRWAIT (0x00)
050C6: 	VM_USERCTL (0x01)
050CA: 	VM_RET 
050CC: 	VM_CALL FUNC_052E0
050D0: 	VM_MOV (varD_218 = 0x04)
050D6: 	VM_CALL FUNC_04CDC
050DA: 	VM_PALSET (0x02, 0x0A, 0xF5, 0x0A, varD_191)
050E6: 	VM_FAWAIT 
050E8: 	VM_MOV (varC_0 = 0x15)
050EE: 	VM_MOV (varC_1 = 0x03)
050F4: 	VM_JMP FUNC_002A2
050F8: 	VM_RET 
050FA: 	VM_CALL FUNC_052E0
050FE: 	VM_IF (1) (varD_207 == 0x01)
0510C: 	VM_JMP FUNC_051B0
05110: 	VM_ENDIF (1)
05114: 	VM_MOV (varD_218 = 0x06)
0511A: 	VM_CALL FUNC_04CDC
0511E: 	VM_SPRENT (0x01, 0x1A0, 0x78, 0x32, 0x1227, 0x00, 0x00, 0x01)
05130: 	VM_SPRANIM (0x05, 0x1C00, 0x00, 0x00)
0513A: 	VM_SEREQSPR (0x00, 0x7F, 0x05, "SNDDATA\THIRAKI.WAV")
05158: 	VM_SPRWAIT (0x01)
0515C: 	VM_SPRWAIT (0x05)
05160: 	VM_SEREQSPR (0x00, 0x7F, 0x05, "SNDDATA\M_BOBBY.WAV")
0517E: 	VM_SPRCLR (0x05)
05182: 	VM_SPRANIM (0x00, 0x248, 0x00, 0x00)
0518C: 	VM_SPRWAIT (0x00)
05190: 	VM_PALSET (0x02, 0x0A, 0xF5, 0x0A, 0x00)
0519C: 	VM_FAWAIT 
0519E: 	VM_MOV (varC_0 = 0x00)
051A4: 	VM_MOV (varC_1 = 0x04)
051AA: 	VM_JMP FUNC_002A2
051AE: 	VM_RET 
051B0: 	VM_MOV (varD_218 = 0x05)
051B6: 	VM_CALL FUNC_04CDC
051BA: 	VM_PALSET (0x01, 0x0A, 0xF5, 0x00, 0x00)
051C6: 	VM_SPRENT (0x01, 0x1A0, 0x78, 0x32, 0x1227, 0x00, 0x00, 0x01)
051D8: 	VM_SPRANIM (0x05, 0x1C00, 0x00, 0x00)
051E2: 	VM_SEREQSPR (0x00, 0x64, 0x05, "SNDDATA\THIRAKI.WAV")
05200: 	VM_SPRWAIT (0x01)
05204: 	VM_SPRWAIT (0x05)
05208: 	VM_SPRCLR (0x05)
0520C: 	VM_SPRANIM (0x00, 0x248, 0x00, 0x00)
05216: 	VM_SPRWAIT (0x00)
0521A: 	VM_WAIT (0x50, 0x00)
05220: 	VM_NOP 
05222: 	VM_SPRANIM (0x01, 0x1225, 0x00, 0x00)
0522C: 	VM_SPRWAIT (0x01)
05230: 	VM_PALSET (0x02, 0x0A, 0xF5, 0x0A, 0x00)
0523C: 	VM_SEREQPV (0x00, 0x1F, 0x80, "SNDDATA\HASAMI.WAV")
05258: 	VM_WAIT (0x05, 0x00)
0525E: 	VM_NOP 
05260: 	VM_SEREQPV (0x00, 0x1F, 0x80, "SNDDATA\HASAMI.WAV")
0527C: 	VM_WAIT (0x14, 0x00)
05282: 	VM_NOP 
05284: 	VM_SEREQPV (0x00, 0x1F, 0x80, "SNDDATA\JEN_LONG.WAV")
052A2: 	VM_WAIT (0x0A, 0x00)
052A8: 	VM_NOP 
052AA: 	VM_SEREQPV (0x00, 0x1F, 0x64, "SNDDATA\S_BOBBY.WAV")
052C8: 	VM_FAWAIT 
052CA: 	VM_WAIT (0x3C, 0x00)
052D0: 	VM_NOP 
052D2: 	VM_SPCFUNC (0x06) (0x05)
052DA: 	VM_JMP FUNC_03766
052DE: 	VM_RET 
052E0: 	VM_USERCTL (0x00)
052E4: 	VM_SPRWALKX (0x00, 0x170, 0x170, 0xFFFF, 0x00)
052F0: 	VM_SPRWAIT (0x00)
052F4: 	VM_SEREQPV (0x00, 0x10, 0x64, "SNDDATA\P_CLICK.WAV")
05312: 	VM_RET 
05314: 	VM_RET 
05316: 	VM_IF (1) (varD_220 == 0x01)
05324: 	VM_JMP FUNC_0417C
05328: 	VM_ENDIF (1)
0532C: 	VM_CALL FUNC_01B30
05330: 	VM_SETPROC (0x01)
05334: 	VM_MAPATTR (0x03)
05338: 	VM_IF (1) (varC_25 == 0x00)
05346: 	VM_CALL FUNC_053D6
0534A: 	VM_CALL FUNC_05430
0534E: 	VM_CALL FUNC_05432
05352: 	VM_ENDIF (1)
05356: 	VM_IF (1) (varC_25 == 0x01)
05364: 	VM_CALL FUNC_05EBC
05368: 	VM_CALL FUNC_05F16
0536C: 	VM_CALL FUNC_05F1E
05370: 	VM_ENDIF (1)
05374: 	VM_CALL FUNC_001AA
05378: 	VM_CALL FUNC_054A6
0537C: 	VM_CALL FUNC_0551A
05380: 	VM_MSGCLR 
05382: 	VM_SCREENON 
05384: 	VM_PALSET (0x01, 0x0A, 0xF5, 0x0A, varD_6)
05390: 	VM_FAWAIT 
05392: 	VM_SPRWAIT (0x00)
05396: 	VM_IF (1) (varC_1 == 0x06)
053A4: 	VM_SPRLMT (0x00, 0x7B, 0x4D0)
053AC: 	VM_ENDIF (1)
053B0: 	VM_IF (1) (varD_221 == 0x01)
053BE: 	VM_CALL FUNC_05E34
053C2: 	VM_MOV (varD_221 = 0x00)
053C8: 	VM_ENDIF (1)
053CC: 	VM_USERCTL (0x01)
053D0: 	VM_JMP FUNC_0019C
053D4: 	VM_RET 
053D6: 	VM_EVDEF (96, 0x0A, 0x00)
053DE: 	VM_EVDEF (97, 0x0B, 0x00)
053E6: 	VM_EVDEF (9B, 0x0C, 0x00)
053EE: 	VM_EVDEF (9C, 0x0D, 0x00)
053F6: 	VM_EVDEF (9E, 0x0E, 0x11)
053FE: 	VM_EVDEF (9F, 0x0F, 0x01)
05406: 	VM_EVDEF (9D, 0x10, 0x10)
0540E: 	VM_EVDEF (A4, 0x11, 0x10)
05416: 	VM_EVDEF (A2, 0x12, 0x10)
0541E: 	VM_EVDEF (A5, 0x13, 0x10)
05426: 	VM_EVDEF (A3, 0x14, 0x10)
0542E: 	VM_RET 
05430: 	VM_RET 
05432: 	VM_SETMARK (
	(0x1E0, 0x2B, 0x200, 0), 
	(0x1E0, 0x4E5, 0x200, 0), 
	(0x1F0, 0x340, 0x210, 0), 
	(0xF0, 0x354, 0x110, 0), 
	(0x238, 0x2D, 0x258, 0), 
	(0xC0, 0x20, 0xE0, 239), 
	(0x238, 0x4CE, 0x258, 0), 
	(0xF0, 0x1D1, 0x120, 16), 
	(0xF0, 0x12D, 0x120, 17), 
	(0xF0, 0x1D1, 0x120, 18), 
	(0xF0, 0x12D, 0x120, 19)
)
054A4: 	VM_RET 
054A6: 	VM_MAPINIT (0x4F0, 0x260, 0x00, 0x1E0, 0x130, 0x00)
054B4: 	VM_SCLBLOCK 
	(0x00, 0x78, 0xF0, 0x168, 0x1E0, 0x258, 0x2D0, 0x310), 
	(0x00, 0x130)
054CE: 	VM_MAPLOAD (0x00) ("BG\ETH_BNK.BMP", "BG\ETH_M.MAP")
054F0: 	VM_PALLOAD (0x00, "BG\ETH_PB.BMP")
05504: 	VM_PALLOAD (0x01, "BG\ETH_PW.BMP")
05518: 	VM_RET 
0551A: 	VM_ALLSPRCLR 
0551C: 	VM_IF (1) (varD_16 == 0x01) and (varD_17 == 0x01)
05530: 	VM_SPRENT (0x02, 0x184, 0xF0, 0x28, 0x1D05, 0x02, 0x00, 0x01)
05542: 	VM_SPRENT (0x03, 0x190, 0x110, 0x32, 0x1D06, 0x02, 0x00, 0x01)
05554: 	VM_ENDIF (1)
05558: 	VM_IF (1) (varD_20 == 0x00) and (varD_21 == 0x01)
0556C: 	VM_SPRENT (0x05, 0xE0, 0x3C, 0x14, 0x1D00, 0x02, 0x00, 0x01)
0557E: 	VM_ENDIF (1)
05582: 	VM_IF (1) (varD_21 == 0x01)
05590: 	VM_SPRENT (0x06, 0x410, 0x3C, 0x14, 0x1D00, 0x02, 0x00, 0x01)
055A2: 	VM_ENDIF (1)
055A6: 	VM_IF (1) (varC_1 == 0x05)
055B4: 	VM_SPRENT (0x00, 0x70, 0x24E, 0x32, 0x102, 0x00, 0x00, 0x01)
055C6: 	VM_SPRLMT (0x00, 0x00, 0x4D0)
055CE: 	VM_SPRDIR (0x00, 0x04, 0x00, 0xFFFF, 0xFFFF)
055DA: 	VM_MAPPOS (0x00, 0x130, 0x00)
055E2: 	VM_JMP FUNC_05666
055E6: 	VM_ENDIF (1)
055EA: 	VM_IF (1) (varC_1 == 0x06)
055F8: 	VM_SPRENT (0x00, 0x30, 0x114, 0x14, 0x500, 0x00, 0x00, 0x01)
0560A: 	VM_SPRLMT (0x00, 0x00, 0x4D0)
05612: 	VM_SPRDIR (0x00, 0x04, 0x00, 0xFFFF, 0xFFFF)
0561E: 	VM_MAPPOS (0x00, 0x00, 0x00)
05626: 	VM_MOV (varD_239 = 0x01)
0562C: 	VM_MOV (varC_3 = 0x00)
05632: 	VM_MOV (varC_4 = 0x02)
05638: 	VM_BGLOAD (13, "BG\ETH_TES1.BMP")
0564E: 	VM_BGSPRENT (0x04, 0x00, 0xEB, 0x1E, 0x0D, 0x01)
0565C: 	VM_JMP FUNC_05666
05660: 	VM_ENDIF (1)
05664: 	VM_RET 
05666: 	VM_RET 
05668: 	VM_SPRWALKX (0x00, 0x60, 0x62, 0xFFFF, 0x00)
05674: 	VM_SPRWAIT (0x00)
05678: 	VM_USERCTL (0x00)
0567C: 	VM_SPRANIM (0x00, 0x843C, 0x00, 0x00)
05686: 	VM_SPRWAIT (0x00)
0568A: 	VM_SPRANIM (0x00, 0x844F, 0x00, 0x00)
05694: 	VM_WAIT (0x0A, 0x00)
0569A: 	VM_NOP 
0569C: 	VM_SEREQSPR (0x00, 0x7F, 0x00, "SNDDATA\SWITCH.WAV")
056B8: 	VM_SPRWAIT (0x00)
056BC: 	VM_CALL FUNC_05BCA
056C0: 	VM_SPRANIM (0x00, 0x843D, 0x00, 0x00)
056CA: 	VM_SPRWAIT (0x00)
056CE: 	VM_SPRANIM (0x00, 0x102, 0x00, 0x00)
056D8: 	VM_SPRWAIT (0x00)
056DC: 	VM_SPRDIR (0x00, 0x04, 0x00, 0xFFFF, 0xFFFF)
056E8: 	VM_USERCTL (0x01)
056EC: 	VM_RET 
056EE: 	VM_SPRWALKX (0x00, 0x490, 0x492, 0xFFFF, 0x00)
056FA: 	VM_SPRWAIT (0x00)
056FE: 	VM_USERCTL (0x00)
05702: 	VM_SPRANIM (0x00, 0x43C, 0x00, 0x00)
0570C: 	VM_SPRWAIT (0x00)
05710: 	VM_SPRANIM (0x00, 0x44F, 0x00, 0x00)
0571A: 	VM_WAIT (0x0A, 0x00)
05720: 	VM_NOP 
05722: 	VM_SEREQSPR (0x00, 0x7F, 0x00, "SNDDATA\SWITCH.WAV")
0573E: 	VM_SPRWAIT (0x00)
05742: 	VM_CALL FUNC_05BCA
05746: 	VM_SPRANIM (0x00, 0x43D, 0x00, 0x00)
05750: 	VM_SPRWAIT (0x00)
05754: 	VM_SPRANIM (0x00, 0x8102, 0x00, 0x00)
0575E: 	VM_SPRWAIT (0x00)
05762: 	VM_SPRDIR (0x00, 0x0C, 0x00, 0xFFFF, 0xFFFF)
0576E: 	VM_USERCTL (0x01)
